bed_number,block_name,total_area,usable_area,bed_type_width,errores
140,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
141,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
142,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
143,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
144,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
145,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
146,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
147,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
148,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
149,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
150,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
151,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
152,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
153,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
154,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
155,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
156,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
157,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
158,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
159,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
160,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
161,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
162,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
163,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
164,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
165,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
166,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
167,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
168,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
169,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
170,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
171,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
172,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
173,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
174,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
175,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
176,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
177,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
178,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
179,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
180,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
181,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
182,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
183,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
184,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
186,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
187,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
188,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
189,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
191,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
193,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
195,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
196,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
197,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
198,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
199,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
200,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
201,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
202,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
203,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
204,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
205,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
206,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
207,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
212,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
213,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
214,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
215,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
216,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
217,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
218,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
219,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
220,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
221,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
222,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
224,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
225,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
227,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
228,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
229,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
230,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
231,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
232,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
234,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
235,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
236,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
237,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
238,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
239,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
244,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
245,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
246,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
247,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
248,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
249,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
250,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
251,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
252,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
253,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
254,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
255,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
256,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
257,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
258,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
259,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
260,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
261,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
263,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
265,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
266,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
267,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
268,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
269,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
270,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
271,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
272,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
273,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
274,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
275,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
276,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
277,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
278,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
279,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
280,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
282,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
283,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
284,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
285,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
286,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
287,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
288,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
289,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
290,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
291,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
292,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
293,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
294,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
